1.00000000e+11   1.00000000e+09 4.e0 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 4.e0 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 4.e0 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 4.e0 5.0000000e-010 2 1e8
1.00000000e+11   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+11   1.00000000e+09 2.5e0 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 2.5e0 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 2.5e0 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 2.5e0 5.0000000e-010 2 1e8
1.00000000e+11   1.00000000e+09 6.e0 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 6.e0 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 6.e0 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 6.e0 5.0000000e-010 2 1e8
1.00000000e+11   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+11   1.00000000e+09 4.e1 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 4.e1 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 4.e1 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 4.e1 5.0000000e-010 2 1e8
1.00000000e+11   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+11   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+10   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
3.16227766e+10   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
3.16227766e+11   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
3.16227766e+11   1.00000000e+09 3.17e0 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 3.17e0 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 3.17e0 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 3.17e0 5.0000000e-010 2 1e8
3.16227766e+11   1.00000000e+09 6.e0 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 6.e0 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 6.e0 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 6.e0 5.0000000e-010 2 1e8




